"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192859,",'",2014-10-7,"',",0,",",9.95,",",2055,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192860,",'",2014-10-7,"',",0,",",49.62,",",4261,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192861,",'",2014-10-7,"',",0,",",42.95,",",2484,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192862,",'",2014-10-7,"',",0,",",49.14,",",717,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192863,",'",2014-10-7,"',",0,",",40.51,",",3935,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192864,",'",2014-10-7,"',",0,",",9.95,",",433,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192865,",'",2014-10-7,"',",0,",",9.95,",",3433,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192866,",'",2014-10-7,"',",0,",",9.95,",",5,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192867,",'",2014-10-7,"',",0,",",47.3,",",4179,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192868,",'",2014-10-7,"',",0,",",43.85,",",28,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192869,",'",2014-10-8,"',",0,",",32.93,",",2699,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192870,",'",2014-10-8,"',",0,",",41.13,",",2622,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192871,",'",2014-10-8,"',",0,",",18.87,",",2677,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192872,",'",2014-10-9,"',",0,",",9.95,",",3274,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192873,",'",2014-10-9,"',",0,",",20.23,",",1685,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192874,",'",2014-10-9,"',",0,",",9.95,",",2621,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192875,",'",2014-10-9,"',",0,",",9.95,",",2490,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192876,",'",2014-10-9,"',",0,",",38.05,",",3465,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192877,",'",2014-10-9,"',",0,",",56.05,",",399,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192878,",'",2014-10-9,"',",0,",",9.95,",",1727,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192879,",'",2014-10-9,"',",0,",",42.25,",",2391,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192880,",'",2014-10-9,"',",29.99,",",46.82,",",3526,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192881,",'",2014-10-10,"',",0,",",42.85,",",1647,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192882,",'",2014-10-10,"',",0,",",20.99,",",3319,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192883,",'",2014-10-10,"',",0,",",19.47,",",3120,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192884,",'",2014-10-10,"',",0,",",32.91,",",3271,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192885,",'",2014-10-10,"',",0,",",18.71,",",2429,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192886,",'",2014-10-10,"',",0,",",9.95,",",2328,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192887,",'",2014-10-10,"',",0,",",9.95,",",4164,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192888,",'",2014-10-10,"',",0,",",38.85,",",2831,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192889,",'",2014-10-10,"',",0,",",9.95,",",3187,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192890,",'",2014-10-10,"',",0,",",9.95,",",2098,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192891,",'",2014-10-11,"',",0,",",9.95,",",68,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192892,",'",2014-10-11,"',",0,",",9.95,",",38,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192893,",'",2014-10-11,"',",0,",",20.59,",",3608,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192894,",'",2014-10-11,"',",0,",",25.42,",",2549,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192895,",'",2014-10-11,"',",0,",",27.88,",",3611,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192896,",'",2014-10-11,"',",0,",",49.38,",",3489,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192897,",'",2014-10-11,"',",0,",",9.95,",",66,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192898,",'",2014-10-11,"',",0,",",50.74,",",994,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192899,",'",2014-10-11,"',",20.32,",",44.4,",",3670,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192900,",'",2014-10-11,"',",0,",",9.95,",",1856,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192901,",'",2014-10-12,"',",11.52,",",20.79,",",3108,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192902,",'",2014-10-12,"',",0,",",46.3,",",2635,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192903,",'",2014-10-12,"',",0,",",46.56,",",2819,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192904,",'",2014-10-12,"',",0,",",9.95,",",3220,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192905,",'",2014-10-12,"',",0,",",50.9,",",3666,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192906,",'",2014-10-12,"',",0,",",47.12,",",2279,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192907,",'",2014-10-12,"',",0,",",9.95,",",3811,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192908,",'",2014-10-12,"',",0,",",9.95,",",4104,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192909,",'",2014-10-13,"',",0,",",9.95,",",2139,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192910,",'",2014-10-13,"',",0,",",35.85,",",1361,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192911,",'",2014-10-13,"',",0,",",39.99,",",77,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192912,",'",2014-10-13,"',",0,",",54.23,",",3276,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192913,",'",2014-10-13,"',",0,",",44.42,",",68,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192914,",'",2014-10-13,"',",0,",",33.09,",",1943,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192915,",'",2014-10-13,"',",0,",",36.89,",",1333,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192916,",'",2014-10-13,"',",0,",",47.01,",",1002,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192917,",'",2014-10-13,"',",0,",",9.95,",",1974,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192918,",'",2014-10-13,"',",0,",",19.03,",",2055,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192919,",'",2014-10-13,"',",0,",",39.65,",",4058,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192920,",'",2014-10-14,"',",5.2,",",9.95,",",3987,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192921,",'",2014-10-14,"',",0,",",9.95,",",1205,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192922,",'",2014-10-14,"',",0,",",9.95,",",612,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192923,",'",2014-10-14,"',",0,",",9.95,",",124,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192924,",'",2014-10-14,"',",0,",",33.73,",",264,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192925,",'",2014-10-14,"',",0,",",9.95,",",3321,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192926,",'",2014-10-14,"',",21.84,",",38.91,",",3772,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192927,",'",2014-10-14,"',",14.4,",",21.51,",",999,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192928,",'",2014-10-15,"',",0,",",9.95,",",3776,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192929,",'",2014-10-15,"',",0,",",9.95,",",4318,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192930,",'",2014-10-15,"',",0,",",9.95,",",2403,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192931,",'",2014-10-15,"',",0,",",9.95,",",3617,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192932,",'",2014-10-15,"',",0,",",20.65,",",1444,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192933,",'",2014-10-15,"',",0,",",45.01,",",1410,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192934,",'",2014-10-16,"',",21.52,",",38.83,",",658,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192935,",'",2014-10-16,"',",0,",",9.95,",",1308,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192936,",'",2014-10-16,"',",0,",",39.99,",",1,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192937,",'",2014-10-16,"',",0,",",19.35,",",3078,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192938,",'",2014-10-16,"',",0,",",9.95,",",1134,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192939,",'",2014-10-17,"',",0,",",9.95,",",1689,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192940,",'",2014-10-18,"',",0,",",9.95,",",4256,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192941,",'",2014-10-18,"',",0,",",44.07,",",4350,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192942,",'",2014-10-18,"',",0,",",9.95,",",2148,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192943,",'",2014-10-18,"',",0,",",9.95,",",3890,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192944,",'",2014-10-18,"',",0,",",50.04,",",205,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192945,",'",2014-10-18,"',",0,",",46.15,",",2017,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192946,",'",2014-10-18,"',",0,",",19.07,",",2164,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192947,",'",2014-10-18,"',",18.71,",",44,",",694,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192948,",'",2014-10-18,"',",0,",",19.23,",",3671,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192949,",'",2014-10-18,"',",0,",",9.95,",",2191,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192950,",'",2014-10-19,"',",0,",",27.84,",",2596,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192951,",'",2014-10-19,"',",0,",",46.62,",",1595,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192952,",'",2014-10-20,"',",0,",",9.95,",",2895,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192953,",'",2014-10-21,"',",9.36,",",26.62,",",4280,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192954,",'",2014-10-21,"',",0,",",9.95,",",2379,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192955,",'",2014-10-21,"',",0,",",35.49,",",4378,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192956,",'",2014-10-21,"',",14.4,",",21.51,",",2633,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192957,",'",2014-10-21,"',",0,",",28.32,",",87,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192958,",'",2014-10-21,"',",0,",",46.1,",",2655,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192959,",'",2014-10-21,"',",0,",",27.9,",",2203,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192960,",'",2014-10-21,"',",0,",",9.95,",",1541,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192961,",'",2014-10-21,"',",0,",",9.95,",",4073,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192962,",'",2014-10-22,"',",0,",",20.03,",",3607,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192963,",'",2014-10-22,"',",0,",",45.48,",",3839,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192964,",'",2014-10-22,"',",0,",",9.95,",",3694,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192965,",'",2014-10-22,"',",0,",",52.51,",",3298,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192966,",'",2014-10-22,"',",6.24,",",9.95,",",2365,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192967,",'",2014-10-22,"',",0,",",26.98,",",980,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192968,",'",2014-10-22,"',",0,",",19.33,",",2732,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192969,",'",2014-10-23,"',",0,",",47.76,",",1860,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192970,",'",2014-10-23,"',",0,",",46.94,",",1697,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192971,",'",2014-10-23,"',",0,",",9.95,",",1690,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192972,",'",2014-10-23,"',",0,",",46.92,",",2961,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192973,",'",2014-10-23,"',",0,",",26.22,",",723,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192974,",'",2014-10-23,"',",0,",",19.23,",",1437,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192975,",'",2014-10-23,"',",0,",",48.62,",",1403,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192976,",'",2014-10-23,"',",0,",",9.95,",",2978,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192977,",'",2014-10-23,"',",0,",",40.91,",",202,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192978,",'",2014-10-24,"',",0,",",43.15,",",1141,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192979,",'",2014-10-24,"',",0,",",45.99,",",3148,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192980,",'",2014-10-24,"',",0,",",9.95,",",2747,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192981,",'",2014-10-24,"',",0,",",9.95,",",3331,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192982,",'",2014-10-24,"',",0,",",9.95,",",3502,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192983,",'",2014-10-24,"',",0,",",39.19,",",543,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192984,",'",2014-10-24,"',",0,",",35.15,",",3339,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192985,",'",2014-10-25,"',",0,",",39.11,",",2356,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192986,",'",2014-10-25,"',",0,",",20.67,",",1948,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192987,",'",2014-10-25,"',",0,",",9.95,",",4018,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192988,",'",2014-10-25,"',",0,",",18.63,",",68,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192989,",'",2014-10-25,"',",0,",",52.47,",",766,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192990,",'",2014-10-26,"',",0,",",18.59,",",4075,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192991,",'",2014-10-26,"',",0,",",9.95,",",182,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192992,",'",2014-10-26,"',",0,",",46.42,",",1222,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192993,",'",2014-10-26,"',",0,",",45.52,",",3550,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192994,",'",2014-10-26,"',",0,",",19.03,",",2340,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192995,",'",2014-10-26,"',",0,",",49.48,",",4240,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192996,",'",2014-10-26,"',",0,",",46.7,",",3040,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192997,",'",2014-10-26,"',",0,",",27.58,",",2835,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192998,",'",2014-10-27,"',",0,",",9.95,",",856,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",192999,",'",2014-10-27,"',",0,",",47.34,",",991,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193000,",'",2014-10-27,"',",0,",",9.95,",",1141,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193001,",'",2014-10-27,"',",0,",",43.73,",",457,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193002,",'",2014-10-28,"',",0,",",9.95,",",1549,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193003,",'",2014-10-28,"',",0,",",9.95,",",2362,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193004,",'",2014-10-28,"',",0,",",26.96,",",3755,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193005,",'",2014-10-28,"',",28.72,",",43.89,",",215,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193006,",'",2014-10-28,"',",0,",",41.29,",",3579,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193007,",'",2014-10-28,"',",0,",",9.95,",",2531,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193008,",'",2014-10-28,"',",0,",",46.94,",",942,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193009,",'",2014-10-28,"',",0,",",42.47,",",231,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193010,",'",2014-10-28,"',",0,",",20.51,",",4234,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193011,",'",2014-10-28,"',",0,",",38.53,",",183,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193012,",'",2014-10-28,"',",0,",",21.51,",",945,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193013,",'",2014-10-28,"',",0,",",34.09,",",1133,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193014,",'",2014-10-29,"',",0,",",33.23,",",2192,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193015,",'",2014-10-29,"',",0,",",21.51,",",3587,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193016,",'",2014-10-30,"',",0,",",9.95,",",4050,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193017,",'",2014-10-30,"',",0,",",9.95,",",3856,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193018,",'",2014-10-30,"',",0,",",9.95,",",517,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193019,",'",2014-10-30,"',",0,",",34.93,",",4282,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193020,",'",2014-10-30,"',",0,",",37.51,",",4407,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193021,",'",2014-10-30,"',",0,",",9.95,",",3601,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193022,",'",2014-10-30,"',",0,",",9.95,",",3673,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193023,",'",2014-10-30,"',",0,",",38.01,",",74,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193024,",'",2014-10-30,"',",0,",",44.19,",",1616,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193025,",'",2014-10-31,"',",0,",",9.95,",",2774,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193026,",'",2014-10-31,"',",28.88,",",48.62,",",4390,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193027,",'",2014-10-31,"',",0,",",19.79,",",3416,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193028,",'",2014-10-31,"',",0,",",9.95,",",4079,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193029,",'",2014-10-31,"',",0,",",9.95,",",3667,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193030,",'",2014-10-31,"',",0,",",19.61,",",4403,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193031,",'",2014-10-31,"',",0,",",23.11,",",2468,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193032,",'",2014-11-1,"',",0,",",9.95,",",3599,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193033,",'",2014-11-1,"',",0,",",9.95,",",1028,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193034,",'",2014-11-1,"',",29.11,",",46.6,",",1809,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193035,",'",2014-11-2,"',",0,",",46.05,",",1801,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193036,",'",2014-11-2,"',",0,",",40.27,",",1370,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193037,",'",2014-11-2,"',",0,",",9.95,",",2510,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193038,",'",2014-11-2,"',",0,",",9.95,",",151,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193039,",'",2014-11-2,"',",0,",",9.95,",",1997,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193040,",'",2014-11-2,"',",0,",",35.47,",",1202,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193041,",'",2014-11-2,"',",0,",",9.95,",",1294,);
"INSERT INTO SALE (SaleId,SaleDate,Tax,Shipping,CustomerId) VALUES (",193042,",'",2014-11-2,"',",0,",",46.76,",",616,);
