"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2470,",",1,",",84.6,",",7.5,",",192059,",",21,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2471,",",1,",",40.94,",",11.5,",",192059,",",139,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2472,",",1,",",30.99,",",6,",",192059,",",161,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2473,",",1,",",53.94,",",11,",",192059,",",929,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2474,",",1,",",99,",",12,",",192059,",",1359,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2475,",",1,",",103.88,",",8,",",192060,",",66,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2476,",",1,",",69,",",11,",",192060,",",137,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2477,",",1,",",60.45,",",11.5,",",192060,",",713,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2478,",",1,",",41.84,",",6,",",192060,",",942,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2479,",",1,",",56.99,",",10,",",192061,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2480,",",2,",",93.06,",",8,",",192062,",",241,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2481,",",1,",",37.2,",",10,",",192062,",",681,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2482,",",1,",",39.6,",",11,",",192062,",",906,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2483,",",1,",",80,",",8,",",192062,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2484,",",1,",",80.35,",",10,",",192062,",",1134,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2485,",",1,",",26.99,",",11,",",192062,",",1203,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2486,",",1,",",22.31,",",10,",",192063,",",596,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2487,",",2,",",65.8,",",10.5,",",192064,",",1086,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2488,",",1,",",95,",",11,",",192065,",",408,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2489,",",1,",",58.5,",",8.5,",",192065,",",496,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2490,",",1,",",60,",",10.5,",",192065,",",1104,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2491,",",1,",",72.79,",",10.5,",",192065,",",1135,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2492,",",1,",",62.55,",",10.5,",",192065,",",1382,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2493,",",1,",",31.01,",",7,",",192066,",",279,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2494,",",1,",",60,",",9.5,",",192066,",",315,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2495,",",2,",",106.7,",",9.5,",",192066,",",815,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2496,",",1,",",66.96,",",9,",",192066,",",1227,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2497,",",1,",",29.39,",",9,",",192066,",",1239,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2498,",",1,",",53.19,",",5.5,",",192066,",",1394,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2499,",",1,",",100,",",10.5,",",192067,",",1293,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2500,",",1,",",20.99,",",9,",",192068,",",221,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2501,",",2,",",34.19,",",6.5,",",192068,",",556,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2502,",",1,",",52.91,",",11,",",192068,",",821,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2503,",",1,",",103.78,",",12,",",192068,",",901,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2504,",",1,",",14.71,",",6.5,",",192068,",",971,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2505,",",1,",",20.69,",",8.5,",",192068,",",1201,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2506,",",2,",",61.88,",",7.5,",",192068,",",1226,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2507,",",2,",",24.99,",",8.5,",",192069,",",668,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2508,",",1,",",40.91,",",10.5,",",192070,",",599,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2509,",",1,",",30.99,",",6,",",192070,",",944,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2510,",",1,",",63.99,",",11.5,",",192070,",",1270,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2511,",",1,",",47.99,",",11.5,",",192070,",",1330,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2512,",",1,",",41.15,",",11.5,",",192070,",",1335,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2513,",",1,",",31.01,",",5,",",192070,",",1391,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2514,",",1,",",14.54,",",7,",",192071,",",381,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2515,",",1,",",41.15,",",10,",",192071,",",582,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2516,",",1,",",40.03,",",9.5,",",192071,",",700,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2517,",",1,",",50.75,",",7,",",192071,",",821,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2518,",",1,",",126.96,",",7,",",192071,",",823,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2519,",",2,",",34.99,",",10.5,",",192072,",",1256,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2520,",",1,",",68.6,",",11.5,",",192073,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2521,",",1,",",72.75,",",9.5,",",192073,",",436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2522,",",1,",",20.57,",",10,",",192073,",",1368,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2523,",",1,",",101.76,",",9.5,",",192074,",",66,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2524,",",1,",",13.94,",",6.5,",",192074,",",381,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2525,",",1,",",59.8,",",9.5,",",192074,",",555,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2526,",",1,",",37.3,",",9.5,",",192074,",",922,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2527,",",1,",",40.99,",",10,",",192074,",",1171,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2528,",",1,",",72.75,",",10,",",192075,",",916,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2529,",",1,",",59.52,",",8,",",192076,",",327,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2530,",",1,",",75.2,",",11.5,",",192077,",",1005,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2531,",",1,",",59.99,",",10.5,",",192078,",",353,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2532,",",1,",",33.11,",",7,",",192078,",",998,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2533,",",1,",",74.1,",",12,",",192078,",",1003,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2534,",",1,",",78.4,",",10.5,",",192078,",",1005,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2535,",",1,",",56.99,",",9.5,",",192078,",",1207,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2536,",",1,",",37.99,",",8.5,",",192078,",",1342,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2537,",",2,",",67.5,",",10.5,",",192079,",",137,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2538,",",1,",",32,",",7.5,",",192079,",",252,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2539,",",1,",",85,",",11.5,",",192079,",",352,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2540,",",1,",",23.51,",",7,",",192079,",",421,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2541,",",1,",",67.9,",",12,",",192079,",",765,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2542,",",1,",",15.8,",",6,",",192079,",",1298,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2543,",",1,",",29.99,",",12,",",192080,",",1261,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2544,",",1,",",51.86,",",11.5,",",192081,",",1074,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2545,",",1,",",66.5,",",9.5,",",192082,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2546,",",1,",",39.99,",",10,",",192082,",",1229,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2547,",",1,",",68.08,",",8.5,",",192083,",",868,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2548,",",1,",",16.73,",",8,",",192084,",",1072,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2549,",",1,",",26.59,",",10,",",192085,",",208,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2550,",",1,",",60.44,",",11.5,",",192085,",",493,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2551,",",1,",",20.01,",",8.5,",",192085,",",955,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2552,",",2,",",13.94,",",10,",",192085,",",1109,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2553,",",2,",",48.95,",",11.5,",",192085,",",1404,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2554,",",1,",",66.23,",",11,",",192086,",",859,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2555,",",1,",",76.99,",",8,",",192087,",",1204,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2556,",",1,",",29.39,",",10.5,",",192088,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2557,",",1,",",25.47,",",10,",",192089,",",382,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2558,",",1,",",73.6,",",7,",",192089,",",915,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2559,",",1,",",43.64,",",11,",",192089,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2560,",",1,",",70.98,",",9.5,",",192090,",",869,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2561,",",1,",",41.57,",",11,",",192090,",",1045,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2562,",",1,",",35.99,",",7.5,",",192090,",",1418,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2563,",",2,",",69.75,",",12,",",192091,",",436,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2564,",",1,",",24.99,",",8,",",192091,",",501,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2565,",",1,",",50.99,",",7.5,",",192091,",",611,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2566,",",2,",",71.25,",",10,",",192091,",",1128,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2567,",",1,",",70,",",11,",",192091,",",1215,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2568,",",1,",",74.4,",",8,",",192091,",",1217,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2569,",",1,",",96.99,",",12,",",192091,",",1290,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2570,",",2,",",60.45,",",9.5,",",192092,",",719,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2571,",",2,",",99,",",10,",",192093,",",241,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2572,",",1,",",20.89,",",10,",",192093,",",416,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2573,",",1,",",20.99,",",9,",",192093,",",516,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2574,",",1,",",35.14,",",9,",",192093,",",691,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2575,",",1,",",59.4,",",9.5,",",192093,",",927,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2576,",",1,",",52.8,",",12,",",192093,",",1062,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2577,",",1,",",21.84,",",9,",",192094,",",641,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2578,",",1,",",38.8,",",7,",",192095,",",681,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2579,",",1,",",42.56,",",9.5,",",192095,",",962,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2580,",",1,",",62.3,",",10.5,",",192095,",",1223,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2581,",",1,",",36.79,",",12.5,",",192095,",",1276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2582,",",1,",",40.47,",",11,",",192096,",",599,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2583,",",2,",",83.6,",",9.5,",",192097,",",56,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2584,",",1,",",45.99,",",11.5,",",192098,",",735,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2585,",",1,",",44.99,",",8,",",192098,",",940,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2586,",",1,",",42.74,",",8,",",192098,",",1325,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2587,",",1,",",105,",",9,",",192098,",",1332,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2588,",",1,",",55,",",12,",",192099,",",1191,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2589,",",1,",",83.6,",",7,",",192100,",",56,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2590,",",2,",",12.21,",",10.5,",",192100,",",621,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2591,",",1,",",25.47,",",11,",",192100,",",987,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2592,",",1,",",22.07,",",6,",",192100,",",1017,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2593,",",1,",",49.13,",",8,",",192100,",",1260,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2594,",",1,",",61.1,",",11,",",192101,",",555,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2595,",",1,",",27.99,",",11,",",192102,",",965,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2596,",",1,",",85.5,",",11,",",192103,",",272,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2597,",",1,",",29.99,",",12,",",192103,",",417,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2598,",",1,",",33.47,",",9.5,",",192103,",",1118,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2599,",",1,",",37.3,",",11,",",192103,",",1121,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2600,",",1,",",33.11,",",6.5,",",192103,",",1163,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2601,",",1,",",63.92,",",9.5,",",192103,",",1226,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2602,",",1,",",38.8,",",7.5,",",192104,",",789,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2603,",",1,",",40.94,",",9,",",192105,",",230,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2604,",",1,",",23.99,",",9.5,",",192105,",",805,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2605,",",1,",",41.39,",",10,",",192106,",",339,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2606,",",1,",",110.4,",",11.5,",",192106,",",360,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2607,",",1,",",49.99,",",11.5,",",192106,",",735,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2608,",",1,",",18.39,",",10.5,",",192106,",",793,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2609,",",1,",",64.35,",",12,",",192106,",",1001,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2610,",",1,",",40.73,",",11,",",192107,",",1055,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2611,",",1,",",22.76,",",6.5,",",192108,",",994,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2612,",",1,",",95,",",11.5,",",192109,",",136,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2613,",",1,",",41.79,",",10.5,",",192109,",",700,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2614,",",1,",",60.44,",",9.5,",",192109,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2615,",",1,",",59.79,",",11,",",192109,",",963,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2616,",",1,",",48.87,",",8.5,",",192109,",",1031,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2617,",",1,",",39.89,",",9,",",192109,",",1055,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2618,",",2,",",67.2,",",8,",",192110,",",276,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2619,",",1,",",118.8,",",11,",",192110,",",360,);
"INSERT INTO SaleItem (SaleItemId,Quantity,SalePrice,ItemSize,SaleId,ProductId) VALUES (",2620,",",1,",",66.5,",",11,",",192110,",",364,);
